item_id,dataset,task_type,seed,context_length,context_length_bucket,num_images,needle_idx_in_images,placed_depth,correct_choice,num_choices,seq_len,gold_counts,gold_sum,bf16_pred,bf16_correct,bf16_margin,f4_pred,f4_correct,f4_margin,f9_pred,f9_correct,f9_margin,sj_pred,sj_correct,sj_margin,s4_pred,s4_correct,s4_margin,q7_pred,q7_correct,q7_margin,pagelocal_pred,pagelocal_correct,pagelocal_margin,q7_needle_in_active_layer_mean,q7_needle_rank_median,q7_page_read_fraction,f9_effective_kv_bits,f9_sidecode_token_frac,pagelocal_effective_kv_bits,bf16_valid_format,bf16_length_match,bf16_sum_match,bf16_soft_accuracy,bf16_predicted_length,f4_valid_format,f4_length_match,f4_sum_match,f4_soft_accuracy,f4_predicted_length,f9_valid_format,f9_length_match,f9_sum_match,f9_soft_accuracy,f9_predicted_length,sj_valid_format,sj_length_match,sj_sum_match,sj_soft_accuracy,sj_predicted_length,s4_valid_format,s4_length_match,s4_sum_match,s4_soft_accuracy,s4_predicted_length,q7_valid_format,q7_length_match,q7_sum_match,q7_soft_accuracy,q7_predicted_length,pagelocal_valid_format,pagelocal_length_match,pagelocal_sum_match,pagelocal_soft_accuracy,pagelocal_predicted_length
250,MM-NIAH,retrieval-image,0,18146,long,9,1,0.23,1,4,14288,,,0,False,-1.07142835855484,1,True,2.857142448425293,0,False,-1.309524416923523,0,False,-1.3095244765281677,0,False,-0.9523811340332031,3,False,-0.7142848968505859,0,False,-1.0714292526245117,0.17857142857142858,6.0,0.3333333333333333,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,MM-NIAH,retrieval-image,0,18290,long,9,1,0.25,0,4,14198,,,0,True,0.3571434020996094,0,True,1.1309528350830078,0,True,0.47619056701660156,0,True,0.7142848968505859,0,True,0.47619062662124634,2,False,-0.3571434020996094,0,True,0.35714244842529297,0.07142857142857142,4.5,0.3333333333333333,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,MM-NIAH,retrieval-image,0,15070,long,8,0,0.16,3,4,11486,,,0,False,-0.23809432983398438,1,False,-2.2023820877075195,0,False,0.0,3,True,0.23809432983398438,3,True,0.23809432983398438,3,True,0.7142848968505859,0,False,-2.2023813724517822,0.07142857142857142,5.0,0.25,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,MM-NIAH,retrieval-image,0,17319,long,9,2,0.2,2,4,13233,,,0,False,-0.9523810744285583,0,False,-2.0833330154418945,0,False,-0.5952377319335938,0,False,-0.7142848968505859,0,False,-0.23809432983398438,0,False,0.0,3,False,-1.1904752254486084,0.8571428571428571,1.0,0.3333333333333333,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,MM-NIAH,retrieval-image,0,16114,long,8,1,0.17,2,4,13037,,,0,False,-1.1904754042625427,1,False,-1.5178565979003906,0,False,-1.3095245957374573,0,False,-2.0238094329833984,0,False,-0.11904716491699219,2,True,0.11904716491699219,0,False,-0.3571434020996094,0.6071428571428571,1.0,0.25,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,MM-NIAH,retrieval-image,0,20294,long,10,3,0.22,3,4,15307,,,3,True,0.11904716491699219,0,False,-0.6547613143920898,0,False,0.0,0,False,0.0,0,False,-0.11904716491699219,1,False,-0.5952377319335938,0,False,-2.1577377319335938,0.6071428571428571,2.0,0.3,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,MM-NIAH,retrieval-image,0,17337,long,9,0,0.07,0,4,13137,,,0,True,0.3571434020996094,0,True,0.9523811340332031,0,True,0.3571434020996094,0,True,0.4761905074119568,1,False,-0.47619056701660156,1,False,-0.8333339691162109,1,False,-0.73828125,0.5357142857142857,1.5,0.3333333333333333,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,MM-NIAH,retrieval-image,0,20294,long,10,1,0.07,2,4,15307,,,0,False,0.0,3,False,-1.7261905670166016,2,True,0.11904716491699219,2,True,0.23809432983398438,3,False,-0.11904716491699219,0,False,-0.47619056701660156,1,False,-0.47619056701660156,0.0,7.5,0.3,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,MM-NIAH,retrieval-image,0,15434,long,8,0,0.11,2,4,11668,,,0,False,-0.7142848968505859,0,False,-0.654761791229248,3,False,-1.0714282393455505,0,False,-1.5476189255714417,3,False,-1.0714282989501953,3,False,-0.7142848968505859,1,False,-1.4285717010498047,0.10714285714285714,6.0,0.25,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,MM-NIAH,retrieval-image,0,16658,long,8,1,0.1,3,4,13010,,,3,True,3.5714282169938087,1,False,-4.047619819641113,3,True,2.619047150015831,3,True,2.8571435064077377,3,True,0.7142848968505859,3,True,2.1428565979003906,1,False,-3.5213546752929688,0.0,5.0,0.25,4.75,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
